,S.No,Parliament Constituency,Winning Candidate,Total Votes,Margin
272,33,Mavelikkara (16),KODIKUNNIL SURESH,369516,10868
273,34,Pathanamthitta(17),ANTO ANTONY,367623,66119
274,35,Attingal(19),ADV ADOOR PRAKASH,328051,684
275,36,Thiruvananthapuram(20),SHASHI THAROOR,358155,16077
276,37,Nandurbar(1),ADV GOWAAL KAGADA PADAVI,745998,159120
277,38,Dhule(2),BACHHAV SHOBHA DINESH,583866,3831
278,39,Amravati (7),BALWANT BASWANT WANKHADE,526271,19731
279,40,Ramtek (9),Shyamkumar (Babalu) Daulat Barve,613025,76768
280,41,Bhandara Gondiya(11),DR. PRASHANT YADAORAO PADOLE,587413,37380
281,42,Gadchiroli - Chimur(12),DR. KIRSAN NAMDEO,617792,141696
282,43,Chandrapur(13),DHANORKAR PRATIBHA SURESH ALIAS BALUBHAU,718410,260406
283,44,Nanded(16),CHAVAN VASANTRAO BALWANTRAO,528894,59442
284,45,Jalna(18),KALYAN VAIJINATHRAO KALE,607897,109958
285,46,Mumbai North Central(29),GAIKWAD VARSHA EKNATH,445545,16514
286,47,Latur (41),DR. KALGE SHIVAJI BANDAPPA,609021,61881
287,48,Solapur(42),PRANITI SUSHILKUMAR SHINDE,620225,74197
288,49,Kolhapur(47),CHHATRAPATI SHAHU SHAHAJI,754522,154964
289,50,Inner Manipur(1),ANGOMCHA BIMOL AKOIJAM,374017,109801
290,51,Outer Manipur(2),ALFRED KANNGAM S ARTHUR,384954,85418
291,52,Tura(2),SALENG A SANGMA,383919,155241
292,53,Nagaland(1),S SUPONGMEREN JAMIR,401951,50984
293,54,Koraput(21),SAPTAGIRI SANKAR ULAKA,471393,147744
294,55,Gurdaspur(1),SUKHJINDER SINGH RANDHAWA,364043,82861
295,56,Amritsar(2),GURJEET SINGH AUJLA,255181,40301
296,57,Jalandhar(4),CHARANJIT SINGH CHANNI,390053,175993
297,58,Ludhiana(7),AMRINDER SINGH RAJA WARRING,322224,20942
298,59,Fatehgarh Sahib(8),AMAR SINGH,332591,34202
299,60,Firozpur(10),SHER SINGH GHUBAYA,266626,3242
300,61,Patiala(13),DR DHARAMVIRA GANDHI,305616,14831
301,62,GANGANAGAR (1),KULDEEP INDORA,726492,88153
302,63,CHURU(3),RAHUL KASWAN,728211,72737
303,64,JHUNJHUNU     (4),BRIJENDRA SINGH OLA,553168,18235
304,65,BHARATPUR (9),SANJNA JATAV,579890,51983
305,66,KARAULI-DHOLPUR (10),BHAJAN LAL JATAV,530011,98945
306,67,DAUSA (11),MURARI LAL MEENA,646266,237340
307,68,TONK-SAWAI MADHOPUR (12),HARISH CHANDRA MEENA,623763,64949
308,69,BARMER(17),UMMEDA RAM BENIWAL,704676,118176
309,70,TIRUVALLUR(1),Sasikanth Senthil,796956,572155
310,71,KRISHNAGIRI(9),GOPINATH K,492883,192486
311,72,KARUR(23),JOTHIMANI. S,534906,166816
312,73,CUDDALORE(26),M.K. VISHNUPRASAD,455053,185896
313,74,MAYILADUTHURAI(28),SUDHA R,518459,271183
314,75,SIVAGANGA(31),KARTI P CHIDAMBARAM,427677,205664
315,76,VIRUDHUNAGAR(34),MANICKAM TAGORE B,385256,4379
316,77,TIRUNELVELI(38),ROBERT BRUCE C,502296,165620
317,78,KANNIYAKUMARI(39),VIJAYAKUMAR (Alias) VIJAY VASANTH,546248,179907
318,79,Saharanpur(1),IMRAN MASOOD,547967,64542
319,80,Sitapur(30),RAKESH RATHOR,531138,89641
320,81,Rae Bareli(36),RAHUL GANDHI,687649,390030
321,82,Amethi(37),KISHORI LAL,539228,167196
322,83,Allahabad(52),UJJWAL RAMAN SINGH,462145,58795
323,84,Barabanki(53),TANUJ PUNIA,719927,215704
324,85,Maldaha Dakshin(8),ISHA KHAN CHOUDHURY,572395,128368
325,86,KORBA(4),JYOTSNA CHARANDAS MAHANT,570182,43283
326,87,Khunti(11),KALI CHARAN MUNDA,511647,149675
327,88,Lohardaga(12),SUKHDEO BHAGAT,483038,139138
328,89,Peddapalle (2),VAMSI KRISHNA GADDAM,475587,131364
329,90,Zahirabad(5),SURESH KUMAR SHETKAR,528418,46188
330,91,Nagarkurnool(12),DR.MALLU RAVI,465072,94414
331,92,Nalgonda(13),KUNDURU RAGHUVEER,784337,559905
332,93,Bhongir (14),CHAMALA KIRAN KUMAR REDDY,629143,222170
333,94,Warangal(15),KADIYAM KAVYA,581294,220339
334,95,Mahabubabad  (16),BALRAM NAIK PORIKA,612774,349165
335,96,Khammam (17),RAMASAHAYAM RAGHURAM REDDY,766929,467847
336,97,Chandigarh(1),MANISH TEWARI,216657,2504
337,98,Lakshadweep(1),MUHAMMED HAMDULLAH SAYEED,25726,2647
338,99,PUDUCHERRY(1),VE VAITHILINGAM,426005,136516
339,1,Kairana(2),IQRA CHOUDHARY,528013,69116
340,2,Muzaffarnagar(3),HARENDRA SINGH MALIK,470721,24672
341,3,Moradabad(6),RUCHI VIRA,637363,105762
342,4,Rampur(7),MOHIBBULLAH,481503,87434
343,5,Sambhal(8),ZIA UR REHMAN,571161,121494
344,6,Firozabad(20),AKSHAYA YADAV,543037,89312
345,7,Mainpuri(21),DIMPLE YADAV,598526,221639
346,8,Etah(22),DEVESH SHAKYA,475808,28052
347,9,Badaun(23),ADITYA YADAV,501855,34991
348,10,Aonla(24),NEERAJ MAURYA,492515,15969
349,11,Kheri(28),UTKARSH VERMA 'MADHUR',557365,34329
350,12,Dhaurahra(29),ANAND BHADAURIYA,443743,4449
351,13,Mohanlalganj(34),R.K. CHAUDHARY,667869,70292
352,14,Sultanpur(38),RAMBHUAL NISHAD,444330,43174
353,15,Pratapgarh(39),SHIV PAL SINGH PATEL (DR. S P SINGH),441932,66206
354,16,Etawah(41),JITENDRA KUMAR DOHARE,490747,58419
355,17,Kannauj(42),AKHILESH YADAV,642292,170922
356,18,Jalaun(45),NARAYAN DAS AHIRWAR,530180,53898
357,19,Hamirpur(47),AJENDRA SINGH LODHI,490683,2629
358,20,Banda(48),KRISHNA DEVI SHIVSHANKER PATEL,406567,71210
359,21,Fatehpur(49),NARESH CHANDRA UTTAM PATEL,500328,33199
360,22,Kaushambi(50),PUSHPENDRA SAROJ,509787,103944
361,23,Faizabad(54),AWADHESH PRASAD,554289,54567
362,24,Ambedkar Nagar(55),LALJI VERMA,544959,137247
363,25,Shrawasti(58),RAM SHIROMANI VERMA,511055,76673
364,26,Basti(61),RAM PRASAD CHAUDHARY,527005,100994
365,27,Sant Kabir Nagar(62),LAXMIKANT PAPPU NISHAD,498695,92170
366,28,Lalganj(68),DAROGA PRASAD SAROJ,439959,115023
367,29,Azamgarh(69),DHARMENDRA YADAV,508239,161035
368,30,Ghosi(70),RAJEEV RAI,503131,162943
369,31,Salempur(71),RAMASHANKAR RAJBHAR,405472,3573
370,32,Ballia(72),SANATAN PANDEY,467068,43384
371,33,Jaunpur(73),BABU SINGH KUSHWAHA,509130,99335
372,34,Machhlishahr(74),PRIYA SAROJ,451292,35850
373,35,Ghazipur(75),AFZAL ANSARI,539912,124861
374,36,Chandauli(76),BIRENDRA SINGH,474476,21565
375,37,Robertsganj(80),CHHOTELAL,465848,129234
376,1,Coochbehar(1),JAGADISH CHANDRA BARMA BASUNIA,788375,39250
377,2,Jangipur(9),KHALILUR RAHAMAN,544427,116637
378,3,Baharampur(10),PATHAN YUSUF,524516,85022
379,4,Murshidabad(11),ABU TAHER KHAN,682442,164215
380,5,Krishnanagar(12),MAHUA MOITRA,628789,56705
381,6,Barrackpur(15),PARTHA BHOWMICK,520231,64438
382,7,Dum dum(16),SOUGATA RAY,528579,70660
383,8,Barasat(17),KAKOLI GHOSH DASTIDAR,692010,114189
384,9,Basirhat(18),SK NURUL ISLAM,803762,333547
385,10,Joynagar(19),PRATIMA MONDAL,894312,470219
386,11,Mathurapur(20),BAPI HALDAR,755731,201057
387,12,Diamond harbour(21),ABHISHEK BANERJEE,1048230,710930
388,13,Jadavpur(22),SAYANI GHOSH,717899,258201
389,14,Kolkata Dakshin(23),MALA ROY,615274,187231
390,15,Kolkata Uttar(24),BANDYOPADHYAY SUDIP,454696,92560
391,16,Howrah(25),PRASUN BANERJEE,626493,169442
392,17,Uluberia(26),SAJDA AHMED,724622,218673
393,18,Srerampur(27),KALYAN BANERJEE,673970,174830
394,19,Hooghly(28),RACHNA BANERJEE,702744,76853
395,20,Arambagh(29),BAG MITALI,712587,6399
396,21,Ghatal(32),ADHIKARI DEEPAK (DEV),837990,182868
397,22,Jhargram(33),KALIPADA SAREN (KHERWAL),743478,174048
398,23,Medinipur(34),JUNE MALIAH,702192,27191
399,24,Bankura(36),ARUP CHAKRABORTY,641813,32778
400,25,Bardhaman Purba(38),DR. SHARMILA SARKAR,720302,160572
401,26,Bardhaman-Durgapur(39),AZAD KIRTI JHA,720667,137981
402,27,Asansol(40),SHATRUGHAN PRASAD SINHA,605645,59564
403,28,Bolpur(41),ASIT KUMAR MAL,855633,327253
404,29,Birbhum(42),SATABDI ROY,717961,197650
405,1,CHENNAI NORTH(2),DR.KALANIDHI VEERASWAMY,497333,339222
406,2,CHENNAI SOUTH(3),T.SUMATHY (ALIAS) THAMIZHACHI THANGAPANDIAN,516628,225945
407,3,CHENNAI CENTRAL(4),DAYANIDHI MARAN,413848,244689
408,4,SRIPERUMBUDUR(5),T R BAALU,758611,487029
409,5,KANCHEEPURAM(6),SELVAM. G,586044,221473
410,6,ARAKKONAM(7),S JAGATHRATCHAKAN,563216,306559
411,7,VELLORE(8),DM KATHIR ANAND,568692,215702
412,8,DHARMAPURI(10),MANI. A.,432667,21300
413,9,TIRUVANNAMALAI(11),"ANNADURAI, C.N.",547379,233931
414,10,ARANI(12),THARANIVENTHAN M S,500099,208766
415,11,KALLAKURICHI(14),MALAIYARASAN D,561589,53784
416,12,SALEM(15),SELVAGANAPATHI T M,566085,70357
417,13,NAMAKKAL(16),MATHESWARAN V S,462036,29112
418,14,ERODE(17),K E PRAKASH,562339,236566
419,15,NILGIRIS(19),RAJA A,473212,240585
420,16,COIMBATORE(20),GANAPATHY RAJKUMAR P,568200,118068
421,17,POLLACHI(21),ESWARASAMY K,533377,252042
422,18,PERAMBALUR(25),ARUN NEHRU,603209,389107
423,19,THANJAVUR(30),MURASOLI S,502245,319583
424,20,THENI(33),THANGA TAMILSELVAN,571493,278825
425,21,THOOTHUKKUDI(36),KANIMOZHI KARUNANIDHI,540729,392738
426,22,TENKASI(37),DR RANI SRI KUMAR,425679,196199
427,1,Srikakulam(2),KINJARAPU RAMMOHAN NAIDU,754328,327901
428,2,Vizianagaram(3),APPALANAIDU KALISETTI,743113,249351
429,3,Visakhapatnam(4),SRIBHARAT MATHUKUMILI,907467,504247
430,4,Amalapuram (SC)(7),G M HARISH (BALAYOGI),796981,342196
431,5,Eluru(10),PUTTA MAHESH KUMAR,746351,181857
432,6,Vijayawada(12),KESINENI SIVANATH (CHINNI),794154,282085
433,7,Guntur(13),DR CHANDRA SEKHAR PEMMASANI,864948,344695
434,8,Narsaraopet(14),LAVU SRIKRISHNA DEVARAYALU,807996,159729
435,9,Bapatla (SC)(15),KRISHNA PRASAD TENNETI,717493,208031
436,10,Ongole(16),MAGUNTA SREENIVASULU REDDY,701894,50199
437,11,Nandyal(17),DR BYREDDY SHABARI,701131,111975
438,12,Kurnoolu(18),BASTIPATI NAGARAJU PANCHALINGALA,658914,111298
439,13,Ananthapur(19),AMBICA G LAKSHMINARAYANA VALMIKI,768245,188555
440,14,Hindupur(20),B K PARTHASARATHI,725534,132427
441,15,Nellore(22),PRABHAKAR REDDY VEMIREDDY,766202,245902
442,16,Chittoor(SC)(25),DAGGUMALLA PRASADA RAO,778071,220479
443,1,Valmiki Nagar (1),SUNIL KUMAR,523422,98675
444,2,Sheohar(4),LOVELY ANAND,476612,29143
445,3,Sitamarhi(5),DEVESH CHANDRA THAKUR,515719,51356
446,4,Jhanjharpur(7),RAMPRIT MANDAL,533032,184169
447,5,Supaul(8),DILESHWAR KAMAIT,595038,169803
448,6,Madhepura(13),DINESH CHANDRA YADAV,640649,174534
449,7,Gopalganj(17),DR. ALOK KUMAR SUMAN,511866,127180
450,8,Siwan(18),VIJAYLAKSHMI DEVI,386508,92857
451,9,Bhagalpur(26),AJAY KUMAR MANDAL,536031,104868
452,10,Banka(27),GIRIDHARI YADAV,506678,103844
453,11,Munger(28),RAJIV RANJAN SINGH ALIAS LALAN SINGH,550146,80870
454,12,Nalanda(29),KAUSHALENDRA KUMAR,559422,169114
455,1,Yavatmal- Washim(14),SANJAY UTTAMRAO DESHMUKH,594807,94473
456,2,Hingoli(15),AASHTIKAR PATIL NAGESH BAPURAO,492535,108602
457,3,Parbhani(17),JADHAV SANJAY ( BANDU ) HARIBHAU,601343,134061
458,4,Nashik(21),RAJABHAU (PARAG) PRAKASH WAJE,616729,162001
459,5,Mumbai North East(28),SANJAY DINA PATIL,450937,29861
460,6,Mumbai South Central(30),ANIL YESHWANT DESAI,395138,53384
461,7,Mumbai South(31),ARVIND GANPAT SAWANT,395655,52673
462,8,Shirdi (38),BHAUSAHEB RAJARAM WAKCHAURE,476900,50529
463,9,Osmanabad(40),OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,748752,329846
464,1,Wardha(8),AMAR SHARADRAO KALE,533106,81648
465,2,Dindori (20),BHASKAR MURLIDHAR BHAGARE,577339,113199
466,3,Bhiwandi(23),BALYA MAMA - SURESH GOPINATH MHATRE,499464,66121
467,4,Baramati(35),SUPRIYA SULE,732312,158333
468,5,Shirur(36),DR. AMOL RAMSING KOLHE,698692,140951
469,6,Ahmednagar(37),NILESH DNYANDEV LANKE,624797,28929
470,7,Beed(39),BAJRANG MANOHAR SONWANE,683950,6553
471,8,Madha(43),MOHITE-PATIL DHAIRYASHEEL RAJSINH,622213,120837
472,1,Buldhana(5),JADHAV PRATAPRAO GANPATRAO,349867,29479
473,2,Aurangabad(19),BHUMARE SANDIPANRAO ASARAM,476130,134650
474,3,Kalyan(24),DR SHRIKANT EKNATH SHINDE,589636,209144
475,4,Thane(25),NARESH GANPAT MHASKE,734231,217011
476,5,Mumbai North West(27),RAVINDRA DATTARAM WAIKAR,452644,48
477,6,Maval(33),SHRIRANG APPA CHANDU BARNE,692832,96615
478,7,Hatkanangale(48),DHAIRYASHEEL SAMBHAJIRAO MANE,520190,13426
479,1,Vaishali(16),VEENA DEVI,567043,89634
480,2,Hajipur(21),CHIRAG PASWAN,615718,170105
481,3,Samastipur(23),SHAMBHAVI,579786,187251
482,4,Khagaria(25),RAJESH VERMA,538657,161131
483,5,Jamui(40),ARUN BHARTI,509046,112482
484,1,Araku (ST)(1),GUMMA THANUJA RANI,477005,50580
485,2,Kadapa(21),Y. S. AVINASH REDDY,605143,62695
486,3,Thirupathi(SC)(23),GURUMOORTHY MADDILA,632228,14569
487,4,Rajampet(24),P V MIDHUN REDDY,644844,76071
488,1,Patliputra(31),MISHA BHARTI,613283,85174
489,2,Buxar(33),SUDHAKAR SINGH,438345,30091
490,3,Jahanabad(36),SURENDRA PRASAD YADAV,443035,142591
491,4,Aurangabad(37),ABHAY KUMAR SINHA,465567,79111
492,1,Alathur (9),K.RADHAKRISHNAN,403447,20111
493,2,SIKAR(5),AMRARAM,659300,72896
494,3,DINDIGUL(22),SACHITHANANTHAM R,670149,443821
495,4,MADURAI(32),VENKATESAN S,430323,209409
496,1,Malappuram(6),E.T.  MOHAMMED BASHEER,644006,300118
497,2,Ponnani(7),DR. M.P ABDUSSAMAD SAMADANI,562516,235760
498,3,RAMANATHAPURAM(35),NAVASKANI K,509664,166782
499,1,Hoshiarpur(5),DR. RAJ KUMAR CHABBEWAL,303859,44111
500,2,Anandpur Sahib(6),MALVINDER SINGH KANG,313217,10846
501,3,Sangrur(12),GURMEET SINGH MEET HAYER,364085,172560
502,1,Rajmahal(1),VIJAY KUMAR HANSDAK,613371,178264
503,2,Dumka(2),NALIN SOREN,547370,22527
504,3,Singhbhum(10),JOBA MAJHI,520164,168402
505,1,Kakinada(6),TANGELLA UDAY SRINIVAS (TEA TIME UDAY),729699,229491
506,2,Machilipatnam(11),BALASHOWRY VALLABHANENI,724439,223179
507,1,Arrah(32),SUDAMA PRASAD,529382,59808
508,2,Karakat(35),RAJA RAM SINGH,380581,105858
509,1,Mandya(20),H.D. KUMARASWAMY,851881,284620
510,2,Kolar(28),M. MALLESH BABU,691481,71388
511,1,VILUPPURAM(13),RAVIKUMAR. D,477033,70703
512,2,CHIDAMBARAM(27),THIRUMAAVALAVAN THOL,505084,103554
513,1,TIRUPPUR(18),"SUBBARAYAN, K.",472739,125928
514,2,NAGAPATTINAM(29),SELVARAJ V,465044,208957
515,1,Bijnor(4),CHANDAN CHAUHAN,404493,37508
516,2,Baghpat(11),DR RAJKUMAR SANGWAN,488967,159459
517,1,SRINAGAR(2),AGA SYED RUHULLAH MEHDI,356866,188416
518,2,ANANTNAG-RAJOURI(3),MIAN ALTAF AHMAD,521836,281794
519,1,Kokrajhar (1),JOYANTA BASUMATARY,488995,51583
520,1,Barpeta(3),PHANI BHUSAN CHOUDHURY,860113,222351
521,1,Gaya(38),JITAN RAM MANJHI,494960,101812
522,1,Kottayam(14),ADV K FRANCIS GEORGE,364631,87266
523,1,Kollam(18),N K PREMACHANDRAN,443628,150302
524,1,Raigad(32),TATKARE SUNIL DATTATREY,508352,82784
525,1,Shillong(1),DR. RICKY ANDREW J. SYNGKON,571078,371910
526,1,MIZORAM(1),RICHARD VANLALHMANGAIHA,208552,68288
527,1,Bathinda(11),HARSIMRAT KAUR BADAL,376558,49656
528,1,NAGAUR(14),HANUMAN BENIWAL,596955,42225
529,1,BANSWARA (20),RAJ KUMAR ROAT,820831,247054
530,1,Sikkim(1),INDRA HANG SUBBA,164396,80830
531,1,TIRUCHIRAPPALLI(24),DURAI VAIKO,542213,313094
532,1,Nagina(5),CHANDRASHEKHAR,512552,151473
533,1,Mirzapur(79),ANUPRIYA PATEL,471631,37810
534,1,Giridih(6),CHANDRA PRAKASH CHOUDHARY,451139,80880
535,1,Hyderabad(9),ASADUDDIN OWAISI,661981,338087
536,1,Purnia(12),RAJESH RANJAN ALIAS PAPPU YADAV,567556,23847
537,2,Sangli(44),VISHAL (DADA) PRAKASHBAPU PATIL,571666,100053
538,3,Khadoor Sahib(3),AMRITPAL SINGH,404430,197120
539,4,Faridkot(9),SARABJEET SINGH KHALSA,298062,70053
540,5,Daman & Diu (1),PATEL UMESHBHAI BABUBHAI,42523,6225
541,6,BARAMULLA(1),ABDUL RASHID SHEIKH,472481,204142
542,7,Ladakh(1),MOHMAD HANEEFA,65259,27862
