,Sl.No,State,PC Name,Count of Elector,Poll(%),Count of Votes
0,1,Andaman & Nicobar Islands,Andaman & Nicobar Islands,315148,64.1,202018
1,2,Arunachal Pradesh,Arunachal East,375310,83.31,312658
2,3,Arunachal Pradesh,Arunachal West,517384,73.6,380783
3,4,Assam,Dibrugarh,1659588,76.75,1273744
4,5,Assam,Jorhat,1727121,79.89,1379749
5,6,Assam,Kaziranga,2050126,79.33,1626408
6,7,Assam,Lakhimpur,1577234,76.42,1205331
7,8,Assam,Sonitpur,1633800,78.46,1281959
8,9,Bihar,Aurangabad,1871564,50.35,942382
9,10,Bihar,Gaya,1816815,52.76,958623
10,11,Bihar,Jamui,1907126,51.25,977369
11,12,Bihar,Nawada,2006124,43.17,866102
12,13,Chhattisgarh,BASTAR,1472207,68.29,1005392
13,14,Jammu and Kashmir,UDHAMPUR,1623195,68.27,1108206
14,15,Lakshadweep,Lakshadweep,57784,84.16,48630
15,16,Madhya Pradesh,BALAGHAT,1873653,73.45,1376207
16,17,Madhya Pradesh,CHHINDWARA,1632190,79.83,1303001
17,18,Madhya Pradesh,JABALPUR,1896346,61,1156722
18,19,Madhya Pradesh,MANDLA,2101811,72.84,1530861
19,20,Madhya Pradesh,SHAHDOL,1777185,64.68,1149506
20,21,Madhya Pradesh,SIDHI,2028451,56.5,1146150
21,22,Maharashtra,BhandaraGondiya,1827188,67.04,1224928
22,23,Maharashtra,Chandrapur,1837906,67.55,1241574
23,24,Maharashtra,Gadchiroli - Chimur,1617207,71.88,1162476
24,25,Maharashtra,Nagpur,2223281,54.32,1207738
25,26,Maharashtra,Ramtek,2049085,61.01,1250190
26,27,Manipur,Inner Manipur,991574,80.15,794790
27,28,Manipur,Outer Manipur,553078,68.83,380688
28,29,Meghalaya,Shillong,1400411,73.78,1033251
29,30,Meghalaya,Tura,826156,81.37,672284
30,31,Mizoram,MIZORAM,856364,56.87,487013
31,32,Nagaland,Nagaland,1317536,57.72,760507
32,33,Puducherry,PUDUCHERRY,1023699,78.9,807724
33,34,Rajasthan,ALWAR,2059888,60.07,1237446
34,35,Rajasthan,BHARATPUR ,2114916,52.8,1116742
35,36,Rajasthan,BIKANER ,2048399,54.11,1108418
36,37,Rajasthan,CHURU,2213187,63.61,1407716
37,38,Rajasthan,DAUSA ,1899304,55.72,1058386
38,39,Rajasthan,GANGANAGAR ,2102002,66.59,1399688
39,40,Rajasthan,JAIPUR,2287350,63.38,1449612
40,41,Rajasthan,JAIPUR RURAL,2184978,56.7,1238818
41,42,Rajasthan,JHUNJHUNU     ,2068540,52.93,1094900
42,43,Rajasthan,KARAULI-DHOLPUR ,1975352,49.59,979618
43,44,Rajasthan,NAGAUR,2146725,57.23,1228494
44,45,Rajasthan,SIKAR,2214900,57.53,1274270
45,46,Sikkim,Sikkim,464140,79.88,370765
46,47,Tamil Nadu,ARAKKONAM,1562871,74.19,1159441
47,48,Tamil Nadu,ARANI,1496118,75.76,1133520
48,49,Tamil Nadu,CHENNAI CENTRAL,1350161,53.96,728614
49,50,Tamil Nadu,CHENNAI NORTH,1496224,60.11,899367
50,51,Tamil Nadu,CHENNAI SOUTH,2023133,54.17,1096026
51,52,Tamil Nadu,CHIDAMBARAM,1519847,76.37,1160762
52,53,Tamil Nadu,COIMBATORE,2106124,64.89,1366597
53,54,Tamil Nadu,CUDDALORE,1412746,72.57,1025298
54,55,Tamil Nadu,DHARMAPURI,1524896,81.2,1238184
55,56,Tamil Nadu,DINDIGUL,1607051,71.14,1143196
56,57,Tamil Nadu,ERODE,1538778,70.59,1086287
57,58,Tamil Nadu,KALLAKURICHI,1568681,79.21,1242597
58,59,Tamil Nadu,KANCHEEPURAM,1748866,71.68,1253582
59,60,Tamil Nadu,KANNIYAKUMARI,1557915,65.44,1019532
60,61,Tamil Nadu,KARUR,1429790,78.7,1125241
61,62,Tamil Nadu,KRISHNAGIRI,1623179,71.5,1160498
62,63,Tamil Nadu,MADURAI,1582271,62.04,981650
63,64,Tamil Nadu,MAYILADUTHURAI,1545568,70.09,1083243
64,65,Tamil Nadu,NAGAPATTINAM,1345120,71.94,967694
65,66,Tamil Nadu,NAMAKKAL,1452562,78.21,1136069
66,67,Tamil Nadu,NILGIRIS,1428387,70.95,1013410
67,68,Tamil Nadu,PERAMBALUR,1446352,77.43,1119881
68,69,Tamil Nadu,POLLACHI,1597467,70.41,1124743
69,70,Tamil Nadu,RAMANATHAPURAM,1617688,68.19,1103036
70,71,Tamil Nadu,SALEM,1658681,78.16,1296481
71,72,Tamil Nadu,SIVAGANGA,1633857,64.26,1049887
72,73,Tamil Nadu,SRIPERUMBUDUR,2382119,60.25,1435243
73,74,Tamil Nadu,TENKASI,1525439,67.65,1031961
74,75,Tamil Nadu,THANJAVUR,1501226,68.27,1024949
75,76,Tamil Nadu,THENI,1622949,69.84,1133513
76,77,Tamil Nadu,THOOTHUKKUDI,1458430,66.88,975468
77,78,Tamil Nadu,TIRUCHIRAPPALLI,1553985,67.51,1049093
78,79,Tamil Nadu,TIRUNELVELI,1654503,64.1,1060461
79,80,Tamil Nadu,TIRUPPUR,1608521,70.62,1135998
80,81,Tamil Nadu,TIRUVALLUR,2085991,68.59,1430738
81,82,Tamil Nadu,TIRUVANNAMALAI,1533099,74.24,1138102
82,83,Tamil Nadu,VELLORE,1528273,73.53,1123715
83,84,Tamil Nadu,VILUPPURAM,1503115,76.52,1150164
84,85,Tamil Nadu,VIRUDHUNAGAR,1501942,70.22,1054634
85,86,Tripura,Tripura West,1463526,81.48,1192435
86,87,Uttar Pradesh,Bijnor,1738307,58.73,1020947
87,88,Uttar Pradesh,Kairana,1722432,62.46,1075839
88,89,Uttar Pradesh,Moradabad,2059578,62.18,1280706
89,90,Uttar Pradesh,Muzaffarnagar,1817472,59.13,1074608
90,91,Uttar Pradesh,Nagina,1644909,60.75,999203
91,92,Uttar Pradesh,Pilibhit,1831699,63.11,1155917
92,93,Uttar Pradesh,Rampur,1731836,55.85,967200
93,94,Uttar Pradesh,Saharanpur,1855310,66.14,1227083
94,95,Uttarakhand,Almora,1339327,48.74,652726
95,96,Uttarakhand,Garhwal,1369388,52.42,717834
96,97,Uttarakhand,Haridwar,2035726,63.53,1293362
97,98,Uttarakhand,Nainital-Udhamsingh Nagar,2015809,62.47,1259180
98,99,Uttarakhand,Tehri Garhwal,1577664,53.76,848186
99,100,West Bengal,Alipurduars,1773252,79.76,1414258
100,101,West Bengal,Coochbehar,1966893,82.16,1616079
101,102,West Bengal,Jalpaiguri,1885963,83.66,1577828
103,1,Assam,Darrang-Udalguri,2209314,82.01,1811764
104,2,Assam,Diphu,901032,75.74,682441
105,3,Assam,Karimganj,1412148,80.48,1136538
106,4,Assam,Nagaon,1817204,84.97,1544081
107,5,Assam,Silchar ,1369578,79.05,1082616
108,6,Bihar,Banka,1856566,54.48,1011513
109,7,Bihar,Bhagalpur,1983031,53.5,1060982
110,8,Bihar,Katihar,1833009,63.76,1168752
111,9,Bihar,Kishanganj,1829994,62.84,1149988
112,10,Bihar,Purnia,1893698,63.08,1194484
113,11,Chhattisgarh,KANKER,1654440,76.23,1261103
114,12,Chhattisgarh,MAHASAMUND,1762477,75.02,1322125
115,13,Chhattisgarh,RAJNANDGAON,1868021,77.42,1446247
116,14,Jammu and Kashmir,JAMMU,1780835,72.22,1286144
117,15,Karnataka,Bangalore central,2433751,54.06,1315612
118,16,Karnataka,Bangalore North,3214496,54.45,1750372
119,17,Karnataka,Bangalore Rural,2802580,68.3,1914030
120,18,Karnataka,Bangalore South,2341759,53.17,1245168
121,19,Karnataka,Chamarajanagar,1778310,76.82,1366015
122,20,Karnataka,Chikkballapur,1981347,77,1525718
123,21,Karnataka,Chitradurga,1856876,73.3,1361031
124,22,Karnataka,Dakshina Kannada,1817603,77.56,1409653
125,23,Karnataka,Hassan,1736610,77.68,1348966
126,24,Karnataka,Kolar,1726914,78.27,1351646
127,25,Karnataka,Mandya,1779243,81.67,1453060
128,26,Karnataka,Mysore,2092222,70.62,1477576
129,27,Karnataka,Tumkur,1661309,78.05,1296720
130,28,Karnataka,Udupi Chikmagalur,1585162,77.15,1222888
131,29,Kerala,Alappuzha,1400082,75.05,1050726
132,30,Kerala,Alathur,1337496,73.42,981945
133,31,Kerala,Attingal,1396807,69.48,970517
134,32,Kerala,Chalakudy,1310529,71.94,942787
135,33,Kerala,Ernakulam,1324047,68.29,904131
136,34,Kerala,Idukki,1250157,66.55,831936
137,35,Kerala,Kannur,1358368,77.21,1048839
138,36,Kerala,Kasaragod,1452230,76.04,1104331
139,37,Kerala,Kollam,1326648,68.15,904047
140,38,Kerala,Kottayam,1254823,65.61,823237
141,39,Kerala,Kozhikode,1429631,75.52,1079683
142,40,Kerala,Malappuram,1479921,72.95,1079547
143,41,Kerala,Mavelikkara,1331880,65.95,878360
144,42,Kerala,Palakkad,1398143,73.57,1028627
145,43,Kerala,Pathanamthitta,1429700,63.37,906051
146,44,Kerala,Ponnani,1470804,69.34,1019889
147,45,Kerala,Thiruvananthapuram,1430531,66.47,950829
148,46,Kerala,Thrissur,1483055,72.9,1081125
149,47,Kerala,Vadakara,1421883,78.41,1114950
150,48,Kerala,Wayanad,1462423,73.57,1075921
151,49,Madhya Pradesh,DAMOH,1925314,56.48,1087455
152,50,Madhya Pradesh,HOSHANGABAD,1855692,67.21,1247298
153,51,Madhya Pradesh,KHAJURAHO,1997483,56.97,1137867
154,52,Madhya Pradesh,REWA,1852126,49.43,915444
155,53,Madhya Pradesh,SATNA,1705260,61.94,1056175
156,54,Madhya Pradesh,TIKAMGARH,1826585,60,1096023
157,55,Maharashtra,Akola,1890814,61.79,1168366
158,56,Maharashtra,Amravati ,1836078,63.67,1169121
159,57,Maharashtra,Buldhana,1782700,62.03,1105761
160,58,Maharashtra,Hingoli,1817734,63.54,1154958
161,59,Maharashtra,Nanded,1851843,60.94,1128564
162,60,Maharashtra,Parbhani,2123056,62.26,1321868
163,61,Maharashtra,Wardha,1682771,64.85,1091351
164,62,Maharashtra,Yavatmal- Washim,1940916,62.87,1220189
165,63,Manipur,Outer Manipur,484949,85.11,412737
166,64,Rajasthan,AJMER ,1995699,59.66,1190561
167,65,Rajasthan,BANSWARA ,2200438,73.88,1625731
168,66,Rajasthan,BARMER,2206237,75.93,1675276
169,67,Rajasthan,BHILWARA,2147159,60.37,1296228
170,68,Rajasthan,CHITTORGARH,2170167,68.61,1488898
171,69,Rajasthan,JALORE ,2297328,62.89,1444866
172,70,Rajasthan,JHALAWAR-BARAN,2030525,69.71,1415420
173,71,Rajasthan,JODHPUR,2132713,64.27,1370616
174,72,Rajasthan,KOTA,2088023,71.26,1487879
175,73,Rajasthan,PALI,2343232,57.19,1339989
176,74,Rajasthan,RAJSAMAND,2060942,58.39,1203299
177,75,Rajasthan,TONK-SAWAI MADHOPUR ,2148128,56.58,1215309
178,76,Rajasthan,UDAIPUR ,2230971,66.66,1487268
179,77,Tripura,Tripura East,1396761,80.36,1122424
180,78,Uttar Pradesh,Aligarh,1997234,56.93,1137051
181,79,Uttar Pradesh,Amroha,1716641,64.58,1108579
182,80,Uttar Pradesh,Baghpat,1653146,56.16,928392
183,81,Uttar Pradesh,Bulandshahr,1859462,56.42,1049189
184,82,Uttar Pradesh,Gautam Buddha Nagar,2675148,53.63,1434667
185,83,Uttar Pradesh,Ghaziabad,2945487,49.88,1469260
186,84,Uttar Pradesh,Mathura,1929550,49.41,953388
187,85,Uttar Pradesh,Meerut,2000530,58.94,1179121
188,86,West Bengal,Balurghat,1561966,79.09,1235347
189,87,West Bengal,Darjeeling,1765744,74.76,1320072
190,88,West Bengal,Raiganj,1790245,76.18,1363854
192,1,Assam,Barpeta,1966847,85.24,1676633
193,2,Assam,Dhubri ,2660827,92.08,2450041
194,3,Assam,Guwahati,2036846,78.39,1596664
195,4,Assam,Kokrajhar ,1484571,83.55,1240306
196,5,Bihar,Araria,2018767,61.93,1250261
197,6,Bihar,Jhanjharpur,2003040,54.48,1091258
198,7,Bihar,Khagaria,1840217,57.52,1058539
199,8,Bihar,Madhepura,2071166,58.29,1207368
200,9,Bihar,Supaul,1927207,63.55,1224821
201,10,Chhattisgarh,BILASPUR,2102687,64.77,1361871
202,11,Chhattisgarh,DURG,2090414,73.68,1540193
203,12,Chhattisgarh,JANJGIR-CHAMPA,2056047,67.56,1389012
204,13,Chhattisgarh,KORBA,1618864,75.63,1224268
205,14,Chhattisgarh,RAIGARH,1838547,78.85,1449673
206,15,Chhattisgarh,RAIPUR,2375379,66.82,1587116
207,16,Chhattisgarh,SURGUJA,1819347,79.89,1453444
208,17,Dadra & Nagar Haveli and Daman & Diu,Dadar & Nagar Haveli,283024,72.52,205248
209,18,Dadra & Nagar Haveli and Daman & Diu,Daman & Diu ,134189,68.77,92279
210,19,Goa,North Goa,580577,77.69,451042
211,20,Goa,South Goa,598767,74.47,445916
212,21,Gujarat,Ahmedabad East,2038162,54.72,1115317
213,22,Gujarat,Ahmedabad West,1726987,55.45,957573
214,23,Gujarat,Amreli,1732810,50.29,871373
215,24,Gujarat,Anand,1780182,65.04,1157763
216,25,Gujarat,Banaskantha,1961924,69.62,1365989
217,26,Gujarat,Bardoli,2048408,64.81,1327669
218,27,Gujarat,Bharuch,1723353,69.16,1191877
219,28,Gujarat,Bhavnagar,1916900,53.92,1033629
220,29,Gujarat,Chhota Udaipur,1821708,69.15,1259760
221,30,Gujarat,Dahod,1875136,59.31,1112211
222,31,Gujarat,Gandhinagar,2182736,59.8,1305197
223,32,Gujarat,Jamnagar,1817864,57.67,1048410
224,33,Gujarat,Junagadh,1795110,58.91,1057462
225,34,Gujarat,Kachchh,1943136,56.14,1090878
226,35,Gujarat,Kheda,2007404,58.12,1166619
227,36,Gujarat,Mahesana,1770617,59.86,1059938
228,37,Gujarat,Navsari,2223550,59.66,1326542
229,38,Gujarat,Panchmahal,1896743,58.85,1116171
230,39,Gujarat,Patan,2019916,58.56,1182950
231,40,Gujarat,Porbandar,1768212,51.83,916519
232,41,Gujarat,Rajkot,2112273,59.69,1260768
233,42,Gujarat,Sabarkantha,1976349,63.56,1256210
234,43,Gujarat,Surendranagar,2033419,55.09,1120128
235,44,Gujarat,Vadodara,1949573,61.59,1200768
236,45,Gujarat,Valsad,1859974,72.71,1352413
237,46,Karnataka,Bagalkot,1806183,72.66,1312319
238,47,Karnataka,Belgaum,1923788,71.49,1375283
239,48,Karnataka,Bellary,1884040,73.59,1386553
240,49,Karnataka,Bidar,1892962,65.47,1239358
241,50,Karnataka,Bijapur,1946090,66.32,1290719
242,51,Karnataka,Chikkodi,1761694,78.66,1385688
243,52,Karnataka,Davanagere,1709244,76.99,1315916
244,53,Karnataka,Dharwad,1831975,74.37,1362421
245,54,Karnataka,Gulbarga,2098202,62.25,1306119
246,55,Karnataka,Haveri,1792774,77.6,1391214
247,56,Karnataka,Koppal,1866397,70.99,1324898
248,57,Karnataka,Raichur,2010103,64.66,1299806
249,58,Karnataka,Shimoga,1752885,78.33,1372949
250,59,Karnataka,Uttara Kannada,1641156,76.53,1256027
251,60,Madhya Pradesh,BETUL,1895331,73.53,1393608
252,61,Madhya Pradesh,BHIND,1900654,54.93,1044022
253,62,Madhya Pradesh,BHOPAL,2339411,64.06,1498626
254,63,Madhya Pradesh,GUNA,1889551,72.43,1368554
255,64,Madhya Pradesh,GWALIOR,2154601,62.13,1338708
256,65,Madhya Pradesh,MORENA,2006730,58.97,1183282
257,66,Madhya Pradesh,RAJGARH,1875211,76.04,1425911
258,67,Madhya Pradesh,SAGAR,1745690,65.75,1147866
259,68,Madhya Pradesh,VIDISHA,1945404,74.48,1449010
260,69,Maharashtra,Baramati,2372668,59.5,1411621
261,70,Maharashtra,Hatkanangale,1814277,71.11,1290073
262,71,Maharashtra,Kolhapur,1936403,71.59,1386230
263,72,Maharashtra,Latur ,1977042,62.59,1237355
264,73,Maharashtra,Madha,1991454,63.65,1267530
265,74,Maharashtra,Osmanabad,1992737,63.88,1272969
266,75,Maharashtra,Raigad,1668372,60.51,1009567
267,76,Maharashtra,Ratnagiri- Sindhudurg,1451630,62.52,907618
268,77,Maharashtra,Sangli,1868174,62.27,1163353
269,78,Maharashtra,Satara,1889740,63.16,1193492
270,79,Maharashtra,Solapur,2030119,59.19,1201586
271,80,Uttar Pradesh,Agra,2072685,54.08,1120864
272,81,Uttar Pradesh,Aonla,1891713,57.44,1086687
273,82,Uttar Pradesh,Badaun,2008758,54.35,1091697
274,83,Uttar Pradesh,Bareilly,1924434,58.03,1116749
275,84,Uttar Pradesh,Etah,1700524,59.31,1008533
276,85,Uttar Pradesh,Fatehpur Sikri,1798823,57.19,1028791
277,86,Uttar Pradesh,Firozabad,1890772,58.53,1106747
278,87,Uttar Pradesh,Hathras,1938080,55.71,1079731
279,88,Uttar Pradesh,Mainpuri,1790797,58.73,1051758
280,89,Uttar Pradesh,Sambhal,1898202,62.91,1194209
281,90,West Bengal,Jangipur,1805360,75.72,1367014
282,91,West Bengal,Maldaha Dakshin,1782159,76.69,1366728
283,92,West Bengal,Maldaha Uttar,1862035,76.03,1415718
284,93,West Bengal,Murshidabad,1888097,81.52,1539112
286,1,Andhra Pradesh,Amalapuram (SC),1531410,83.85,1284018
287,2,Andhra Pradesh,Anakapalle,1596916,82.03,1309977
288,3,Andhra Pradesh,Ananthapur,1767591,80.51,1423108
289,4,Andhra Pradesh,Araku (ST),1554633,73.68,1145426
290,5,Andhra Pradesh,Bapatla (SC),1506354,85.48,1287704
291,6,Andhra Pradesh,Chittoor(SC),1640202,85.77,1406880
292,7,Andhra Pradesh,Eluru,1637430,83.68,1370153
293,8,Andhra Pradesh,Guntur,1791543,78.81,1411989
294,9,Andhra Pradesh,Hindupur,1656775,84.7,1403259
295,10,Andhra Pradesh,Kadapa,1639066,79.57,1304256
296,11,Andhra Pradesh,Kakinada,1634122,80.3,1312255
297,12,Andhra Pradesh,Kurnoolu,1722857,76.8,1323071
298,13,Andhra Pradesh,Machilipatnam,1539460,84.05,1293935
299,14,Andhra Pradesh,Nandyal,1721013,80.61,1387367
300,15,Andhra Pradesh,Narsapuram,1472923,82.59,1216550
301,16,Andhra Pradesh,Narsaraopet,1734858,85.65,1485909
302,17,Andhra Pradesh,Nellore,1712274,79.05,1353563
303,18,Andhra Pradesh,Ongole,1607832,87.06,1399707
304,19,Andhra Pradesh,Rajahmundry,1623149,80.93,1313630
305,20,Andhra Pradesh,Rajampet,1665702,79.09,1317448
306,21,Andhra Pradesh,Srikakulam,1631174,74.43,1214128
307,22,Andhra Pradesh,Thirupathi(SC),1729832,79.1,1368362
308,23,Andhra Pradesh,Vijayawada,1704077,79.37,1352495
309,24,Andhra Pradesh,Visakhapatnam,1927303,71.11,1370484
310,25,Andhra Pradesh,Vizianagaram,1585206,81.05,1284886
311,26,Bihar,Begusarai,2196089,58.7,1289076
312,27,Bihar,Darbhanga,1781356,57.37,1021962
313,28,Bihar,Munger,2042279,55.55,1134548
314,29,Bihar,Samastipur,1818530,60.11,1093182
315,30,Bihar,Ujiarpur,1745408,59.59,1040026
316,31,Jammu and Kashmir,SRINAGAR,1747810,38.49,672653
317,32,Jharkhand,Khunti,1326138,69.93,927422
318,33,Jharkhand,Lohardaga,1441302,66.45,957690
319,34,Jharkhand,Palamau,2243034,61.27,1374358
320,35,Jharkhand,Singhbhum,1447562,69.32,1003482
321,36,Madhya Pradesh,DEWAS,1940472,75.48,1464690
322,37,Madhya Pradesh,DHAR,1953834,72.76,1421585
323,38,Madhya Pradesh,INDORE,2526803,61.67,1558341
324,39,Madhya Pradesh,KHANDWA,2112203,71.52,1510588
325,40,Madhya Pradesh,KHARGONE,2046030,76.03,1555585
326,41,Madhya Pradesh,MANDSOUR,1898060,75.27,1428623
327,42,Madhya Pradesh,RATLAM,2094548,72.94,1527828
328,43,Madhya Pradesh,UJJAIN,1798704,73.82,1327715
329,44,Maharashtra,Ahmednagar,1981866,66.61,1320168
330,45,Maharashtra,Aurangabad,2059710,63.03,1298227
331,46,Maharashtra,Beed,2142547,70.92,1519526
332,47,Maharashtra,Jalgaon,1994046,58.47,1165968
333,48,Maharashtra,Jalna,1967574,69.18,1361226
334,49,Maharashtra,Maval,2585018,54.87,1418439
335,50,Maharashtra,Nandurbar,1970327,70.68,1392635
336,51,Maharashtra,Pune,2061276,53.54,1103678
337,52,Maharashtra,Raver,1821750,64.28,1170944
338,53,Maharashtra,Shirdi ,1677335,63.03,1057298
339,54,Maharashtra,Shirur,2539702,54.16,1375593
340,55,Odisha,Berhampur,1591380,65.41,1040924
341,56,Odisha,Kalahandi,1700780,77.9,1324936
342,57,Odisha,Koraput,1480922,77.53,1148182
343,58,Odisha,Nabarangpur,1514140,82.16,1243957
344,59,Telangana,Adilabad ,1650175,74.03,1221553
345,60,Telangana,Bhongir,1808585,76.78,1388680
346,61,Telangana,Chevella,2938370,56.4,1657107
347,62,Telangana,Hyderabad,2217094,48.48,1074827
348,63,Telangana,Karimnagar ,1797150,72.54,1303690
349,64,Telangana,Khammam ,1631039,76.09,1241135
350,65,Telangana,Mahabubabad  ,1532366,71.85,1101030
351,66,Telangana,Mahbubnagar,1682470,72.43,1218587
352,67,Telangana,Malkajgiri,3779596,50.78,1919131
353,68,Telangana,Medak,1828210,75.09,1372894
354,69,Telangana,Nagarkurnool,1738254,69.46,1207470
355,70,Telangana,Nalgonda,1725465,74.02,1277137
356,71,Telangana,Nizamabad,1704867,71.92,1226133
357,72,Telangana,Peddapalle,1596430,67.87,1083467
358,73,Telangana,Secunderabad,2120401,49.04,1039834
359,74,Telangana,Warangal,1824466,68.86,1256301
360,75,Telangana,Zahirabad,1641410,74.63,1225049
361,76,Uttar Pradesh,Akbarpur,1869167,57.78,1079978
362,77,Uttar Pradesh,Baharaich,1838684,57.42,1055818
363,78,Uttar Pradesh,Dhaurahra,1719345,64.54,1109680
364,79,Uttar Pradesh,Etawah,1828498,56.36,1030554
365,80,Uttar Pradesh,Farrukhabad,1747182,59.08,1032244
366,81,Uttar Pradesh,Hardoi,1910485,57.52,1098820
367,82,Uttar Pradesh,Kannauj,1988925,61.08,1214886
368,83,Uttar Pradesh,Kanpur,1662859,53.05,882074
369,84,Uttar Pradesh,Kheri,1870170,64.68,1209621
370,85,Uttar Pradesh,Misrikh,1878195,55.89,1049630
371,86,Uttar Pradesh,Shahjahanpur,2331834,53.36,1244364
372,87,Uttar Pradesh,Sitapur,1759943,62.54,1100741
373,88,Uttar Pradesh,Unnao,2341740,55.46,1298677
374,89,West Bengal,Asansol,1770281,73.27,1297096
375,90,West Bengal,Baharampur,1783078,77.54,1382678
376,91,West Bengal,Bardhaman Purba,1801333,82.85,1492453
377,92,West Bengal,Bardhaman-Durgapur,1851780,80.72,1494778
378,93,West Bengal,Birbhum,1857022,81.91,1521023
379,94,West Bengal,Bolpur,1839234,82.66,1520401
380,95,West Bengal,Krishnanagar,1755631,80.65,1415859
381,96,West Bengal,Ranaghat,1871658,81.87,1532304
383,1,Bihar,Hajipur,1967094,58.43,1149406
384,2,Bihar,Madhubani,1934980,53.04,1026408
385,3,Bihar,Muzaffarpur,1866106,59.47,1109688
386,4,Bihar,Saran,1795010,56.73,1018366
387,5,Bihar,Sitamarhi,1947996,56.21,1094885
388,6,Jammu and Kashmir,BARAMULLA,1737865,59.1,1027084
389,7,Jharkhand,Chatra,1689926,63.69,1076352
390,8,Jharkhand,Hazaribagh,1939374,64.39,1248798
391,9,Jharkhand,Kodarma,2205318,61.81,1363010
392,10,Ladakh,Ladakh,184808,71.82,132727
393,11,Maharashtra,Bhiwandi,2087244,59.89,1250090
394,12,Maharashtra,Dhule,2022061,60.21,1217523
395,13,Maharashtra,Dindori ,1853387,66.75,1237180
396,14,Maharashtra,Kalyan,2082221,50.12,1043610
397,15,Maharashtra,Mumbai North,1811942,57.02,1033241
398,16,Maharashtra,Mumbai North Central,1744128,51.98,906530
399,17,Maharashtra,Mumbai North East,1636890,56.37,922760
400,18,Maharashtra,Mumbai North West,1735088,54.84,951580
401,19,Maharashtra,Mumbai South,1536168,50.06,769010
402,20,Maharashtra,Mumbai South Central,1474405,53.6,790339
403,21,Maharashtra,Nashik,2030124,60.75,1233379
404,22,Maharashtra,Palghar,2148514,63.91,1373162
405,23,Maharashtra,Thane,2507372,52.09,1306194
406,24,Odisha,Aska,1620974,62.67,1015883
407,25,Odisha,Bargarh,1631974,79.78,1302069
408,26,Odisha,Bolangir,1801744,77.52,1396719
409,27,Odisha,Kandhamal,1339090,74.16,993091
410,28,Odisha,Sundargarh,1576105,73.02,1150875
411,29,Uttar Pradesh,Amethi,1796098,54.34,976053
412,30,Uttar Pradesh,Banda,1747425,59.7,1043256
413,31,Uttar Pradesh,Barabanki,1918491,67.2,1289258
414,32,Uttar Pradesh,Faizabad,1927459,59.14,1139882
415,33,Uttar Pradesh,Fatehpur,1938563,57.09,1106690
416,34,Uttar Pradesh,Gonda,1843121,51.62,951394
417,35,Uttar Pradesh,Hamirpur,1839761,60.6,1114874
418,36,Uttar Pradesh,Jalaun,2006161,56.18,1127112
419,37,Uttar Pradesh,Jhansi,2161221,63.86,1380214
420,38,Uttar Pradesh,Kaiserganj,1904726,55.68,1060576
421,39,Uttar Pradesh,Kaushambi,1909620,52.8,1008255
422,40,Uttar Pradesh,Lucknow,2172171,52.28,1135624
423,41,Uttar Pradesh,Mohanlalganj,2187232,62.88,1375372
424,42,Uttar Pradesh,Rae Bareli,1784314,58.12,1036997
425,43,West Bengal,Arambagh,1883266,82.62,1555882
426,44,West Bengal,Bangaon,1836374,81.04,1488209
427,45,West Bengal,Barrackpur,1508728,75.41,1137763
428,46,West Bengal,Hooghly,1858067,81.38,1512060
429,47,West Bengal,Howrah,1769184,71.73,1269079
430,48,West Bengal,Srerampur,1926645,76.44,1472793
431,49,West Bengal,Uluberia,1741438,79.78,1389316
